time,lasttime,lat,lng,speed,course,altitude,comment
2020-10-09 17:20:32,2020-10-09 17:20:32,46.27567,-119.27950,9,357,296.88,"08 4.56 27 297 4"
2020-10-09 17:22:29,2020-10-09 17:22:29,46.27883,-119.27933,11,360,369.72,"10 4.46 25 370 5"
2020-10-09 17:24:30,2020-10-09 17:24:30,46.28217,-119.27900,11,16,443.79,"10 4.36 24 444 6"
2020-10-09 17:26:34,2020-10-09 17:26:34,46.28600,-119.27767,13,10,510.84,"10 4.52 27 511 7"
2020-10-09 17:28:35,2020-10-09 17:28:35,46.28950,-119.27633,9,11,642.82,"09 4.54 25 643 8"
2020-10-09 17:30:35,2020-10-09 17:30:35,46.29267,-119.27450,11,31,744.93,"10 4.56 25 745 9"
2020-10-09 17:32:27,2020-10-09 17:32:27,46.29750,-119.26833,22,43,867.77,"11 4.50 23 868 10"
2020-10-09 17:34:26,2020-10-09 17:34:26,46.30283,-119.25933,33,54,991.82,"11 4.50 23 992 11"
2020-10-09 17:36:29,2020-10-09 17:36:29,46.31067,-119.24567,44,46,1091.79,"11 4.44 26 1092 12"
2020-10-09 17:38:33,2020-10-09 17:38:33,46.32000,-119.23150,46,47,1143.91,"11 4.64 24 1144 13"
2020-10-09 17:40:30,2020-10-09 17:40:30,46.32933,-119.21683,44,47,1253.95,"12 4.64 25 1254 14"
2020-10-09 17:42:30,2020-10-09 17:42:30,46.33850,-119.20283,43,45,1390.80,"12 4.56 24 1391 15"
2020-10-09 17:44:35,2020-10-09 17:44:35,46.34717,-119.19000,39,47,1552.04,"12 4.38 23 1552 16"
2020-10-09 17:46:33,2020-10-09 17:46:33,46.35450,-119.17817,33,47,1655.98,"12 4.52 21 1656 17"
2020-10-09 17:48:34,2020-10-09 17:48:34,46.36033,-119.16850,20,46,1737.06,"11 4.66 21 1737 18"
2020-10-09 17:50:26,2020-10-09 17:50:26,46.36433,-119.16183,20,52,1867.81,"12 4.44 24 1868 19"
2020-10-09 17:52:30,2020-10-09 17:52:30,46.36850,-119.15167,30,63,2022.96,"12 4.64 23 2023 20"
2020-10-09 17:54:32,2020-10-09 17:54:32,46.37117,-119.13900,30,79,2152.80,"12 4.42 24 2153 21"
2020-10-09 17:58:27,2020-10-09 17:58:27,46.37600,-119.11183,31,73,2349.09,"12 4.54 20 2349 23"
2020-10-09 18:00:33,2020-10-09 18:00:33,46.37917,-119.09683,35,70,2481.07,"12 4.66 21 2481 24"
2020-10-09 18:02:29,2020-10-09 18:02:29,46.38300,-119.08167,37,71,2607.87,"12 4.56 20 2608 25"
2020-10-09 18:06:34,2020-10-09 18:06:34,46.39167,-119.05083,39,60,2820.01,"12 4.72 19 2820 27"
2020-10-09 18:10:28,2020-10-09 18:10:28,46.40200,-119.01950,39,67,3108.05,"12 4.56 18 3108 29"
